CustomerID,PredictedLTV,LTVSegment
CUST0001,7996.969899999996,High
CUST0002,1181.0076999999994,Low
CUST0003,5357.640199999997,High
CUST0004,3422.9803000000043,Medium
CUST0005,1769.7940000000008,Low
CUST0006,3693.095099999997,Medium
CUST0007,1617.7774999999983,Low
CUST0008,1436.4693999999986,Low
CUST0009,3228.520299999997,Medium
CUST0010,1256.156200000001,Low
CUST0011,2312.2109,Low
CUST0012,980.1401000000012,Low
CUST0013,3346.776999999998,Medium
CUST0014,1355.320600000002,Low
CUST0015,3431.7367999999965,Medium
CUST0016,1849.9493000000032,Low
CUST0017,6704.287399999998,High
CUST0018,3681.2057999999947,Medium
CUST0019,2452.884499999998,Low
CUST0020,4383.419999999995,High
CUST0021,4331.691199999994,Medium
CUST0022,6340.106999999993,High
CUST0023,2764.9986000000035,Medium
CUST0024,1446.1326999999999,Low
CUST0025,5048.868100000005,High
CUST0026,5091.753800000002,High
CUST0027,3452.7333000000026,Medium
CUST0028,3236.398900000003,Medium
CUST0029,7314.2086999999965,High
CUST0030,5201.5962000000045,High
CUST0031,1916.8308999999988,Low
CUST0032,1515.2184999999993,Low
CUST0033,1753.3885999999973,Low
CUST0034,5893.112400000012,High
CUST0035,3865.5392999999963,Medium
CUST0036,4340.3993999999975,High
CUST0037,3666.4974999999977,Medium
CUST0038,5415.746299999995,High
CUST0039,3639.356500000001,Medium
CUST0040,3770.7753000000002,Medium
CUST0041,6922.452699999995,High
CUST0042,4745.126499999993,High
CUST0043,5027.612799999996,High
CUST0044,8716.756299999994,High
CUST0045,3651.4364999999984,Medium
CUST0046,3648.5766999999973,Medium
CUST0047,3346.4693000000025,Medium
CUST0048,8472.752300000011,High
CUST0049,1697.0967999999993,Low
CUST0050,2625.9571000000014,Low
CUST0051,1525.8501000000012,Low
CUST0052,3871.7676000000047,Medium
CUST0053,2652.0916000000025,Low
CUST0054,2434.8831999999984,Low
CUST0055,1506.3362000000002,Low
CUST0056,3563.4674999999984,Medium
CUST0057,4509.330499999994,High
CUST0058,2052.700900000002,Low
CUST0059,4287.611500000002,Medium
CUST0060,3724.8503999999975,Medium
CUST0061,4609.7891,High
CUST0062,1861.391099999999,Low
CUST0063,6478.122599999991,High
CUST0064,4442.438,High
CUST0065,5332.59849999999,High
CUST0066,4478.680500000005,High
CUST0067,2703.4313999999995,Medium
CUST0068,1554.6148000000003,Low
CUST0069,3373.147200000001,Medium
CUST0070,5036.619199999992,High
CUST0071,1914.6597,Low
CUST0072,1849.3644999999967,Low
CUST0073,3390.2786000000006,Medium
CUST0074,1630.0536000000006,Low
CUST0075,1473.2147000000011,Low
CUST0076,3408.8822999999998,Medium
CUST0077,1547.8581000000008,Low
CUST0078,3092.505699999998,Medium
CUST0079,2385.7824999999993,Low
CUST0080,2828.1695,Medium
CUST0081,5421.927599999996,High
CUST0082,4110.977800000001,Medium
CUST0083,4159.242700000005,Medium
CUST0084,3099.592799999999,Medium
CUST0085,4198.872100000002,Medium
CUST0086,5292.064800000005,High
CUST0087,4659.8088,High
CUST0088,2884.2326000000003,Medium
CUST0089,2212.4804999999997,Low
CUST0090,1816.3866000000025,Low
CUST0091,1796.7061999999987,Low
CUST0092,5432.006099999998,High
CUST0093,4723.236299999999,High
CUST0094,5072.645199999994,High
CUST0095,3104.6782000000003,Medium
CUST0096,5135.680099999999,High
CUST0097,2190.9081,Low
CUST0098,1196.2932000000012,Low
CUST0099,3322.4098000000026,Medium
CUST0100,4056.041499999992,Medium
CUST0101,3229.339799999997,Medium
CUST0102,4746.720000000001,High
CUST0103,1610.5968,Low
CUST0104,4860.430099999992,High
CUST0105,3646.835500000001,Medium
CUST0106,2857.768600000002,Medium
CUST0107,4368.485900000007,High
CUST0108,3387.651299999999,Medium
CUST0109,5246.507099999995,High
CUST0110,4570.596900000003,High
CUST0111,3282.587100000002,Medium
CUST0112,1689.2535999999984,Low
CUST0113,3973.0380999999975,Medium
CUST0114,2452.8474999999985,Low
CUST0115,1772.422199999999,Low
CUST0116,1269.9898999999998,Low
CUST0117,4073.8707999999924,Medium
CUST0118,4167.719599999994,Medium
CUST0119,1842.1680999999994,Low
CUST0120,5364.384100000005,High
CUST0121,5088.990699999996,High
CUST0122,1491.5222999999996,Low
CUST0123,2248.9291999999978,Low
CUST0124,4613.878999999995,High
CUST0125,2758.2905999999966,Medium
CUST0126,3429.5841000000055,Medium
CUST0127,1419.3641999999998,Low
CUST0128,2839.9790999999973,Medium
CUST0129,5122.9522,High
CUST0130,4711.643799999998,High
CUST0131,6597.958000000008,High
CUST0132,3851.2053999999957,Medium
CUST0133,5171.571799999995,High
CUST0134,3963.7563999999998,Medium
CUST0135,1714.0992999999987,Low
CUST0136,3046.3097000000007,Medium
CUST0137,1305.9338999999998,Low
CUST0138,4528.179599999998,High
CUST0139,3806.7129999999975,Medium
CUST0140,3788.232899999998,Medium
CUST0141,2906.3811,Medium
CUST0142,6662.8938000000035,High
CUST0143,4241.258899999997,Medium
CUST0144,2711.2505,Medium
CUST0145,4662.306499999995,High
CUST0146,2832.6172000000024,Medium
CUST0147,3415.4120999999973,Medium
CUST0148,3966.1725999999967,Medium
CUST0149,2462.447300000003,Low
CUST0150,4513.425599999999,High
CUST0151,1359.388299999998,Low
CUST0152,1568.6838999999998,Low
CUST0153,5472.409700000005,High
CUST0154,1304.762800000001,Low
CUST0155,6743.899099999996,High
CUST0156,5112.619899999993,High
CUST0157,2174.792500000002,Low
CUST0158,3127.6479999999997,Medium
CUST0159,1672.8482000000004,Low
CUST0160,3461.1378999999974,Medium
CUST0161,1723.4828000000002,Low
CUST0162,1766.4992999999993,Low
CUST0163,2130.197600000001,Low
CUST0164,3693.488200000001,Medium
CUST0165,5175.422100000006,High
CUST0166,5501.6946,High
CUST0167,3226.2134999999994,Medium
CUST0168,5107.809699999999,High
CUST0169,5645.875000000001,High
CUST0170,3534.4163000000012,Medium
CUST0171,4931.532099999998,High
CUST0172,4994.1802,High
CUST0173,2745.271500000003,Medium
CUST0174,5694.264300000001,High
CUST0175,4879.731399999999,High
CUST0176,5339.876800000004,High
CUST0177,4700.684399999994,High
CUST0178,2089.919999999998,Low
CUST0179,3302.5471000000002,Medium
CUST0180,1794.5368999999992,Low
CUST0181,5073.289400000006,High
CUST0182,2077.2513000000017,Low
CUST0183,8053.086500000002,High
CUST0184,1162.7605000000021,Low
CUST0185,2396.5296,Low
CUST0186,3968.2115999999974,Medium
CUST0187,7518.010499999991,High
CUST0188,1459.2322000000006,Low
CUST0189,3420.1103000000003,Medium
CUST0190,4523.119300000008,High
CUST0191,1524.4789000000005,Low
CUST0192,1883.5470999999995,Low
CUST0193,4527.031099999997,High
CUST0194,3122.583000000001,Medium
CUST0195,890.6203999999992,Low
CUST0196,4649.298299999996,High
CUST0197,5476.209200000005,High
CUST0198,4479.760900000004,High
CUST0199,2874.0700999999995,Medium
CUST0200,4944.4464,High
CUST0201,4543.845899999999,High
CUST0202,5257.569199999997,High
CUST0203,4094.9188000000054,Medium
CUST0204,5276.921299999993,High
CUST0205,4381.310900000006,High
CUST0206,1611.786500000001,Low
CUST0207,4166.029999999998,Medium
CUST0208,5139.946600000001,High
CUST0209,3544.8038999999985,Medium
CUST0210,3777.095,Medium
CUST0211,6296.769000000001,High
CUST0212,1785.6200000000008,Low
